column,dtype,is_object_dtype,approx_cardinality,null_rate,is_constant_numeric,dominant_value_share,is_near_constant,in_config_categorical_features,flagged_by_heuristic,is_high_cardinality_object,in_config_drop_features
DEFECT_SETTLEMENT_DATE,string,True,1,1.0,False,1.0,True,False,True,False,False
ZERO_BALANCE_CODE,string,True,1,1.0,False,1.0,True,False,True,False,False
ZERO_BALANCE_EFFECTIVE_DATE,string,True,1,1.0,False,1.0,True,False,True,False,False
DDLPI,string,True,1,1.0,False,1.0,True,False,True,False,False
PAYMENT_DEFERRAL_FLAG,string,True,1,1.0,False,1.0,True,True,True,False,False
DELINQUENCY_DUE_TO_DISASTER,string,True,1,1.0,False,1.0,True,True,True,False,False
BORROWER_ASSISTANCE_STATUS_CODE,string,True,1,1.0,False,1.0,True,True,True,False,False
AMORTIZATION_TYPE,string,True,1,0.0,False,1.0,True,True,True,False,False
PRE_RELIEF_REFINANCE_LSN,string,True,1,1.0,False,1.0,True,False,True,False,False
SPECIAL_ELIGIBILITY_PROGRAM,string,True,1,1.0,False,1.0,True,False,True,False,False
RELIEF_REFINANCE_INDICATOR,string,True,1,1.0,False,1.0,True,True,True,False,False
IO_INDICATOR,string,True,1,0.0,False,1.0,True,False,True,False,False
MI_CANCELLATION_INDICATOR,string,True,1,0.0,False,1.0,True,False,True,False,False
PPM_FLAG,string,True,2,0.0,False,0.9978696112529418,True,False,True,False,False
SUPER_CONFORMING_FLAG,string,True,2,0.9999090255703331,False,9.097442966684654e-05,False,True,True,False,False
MODIFICATION_FLAG,string,True,3,0.9999685415523581,False,2.6923896630375144e-05,False,True,True,False,False
INTEREST_RATE_STEP_INDICATOR,string,True,3,0.9999685415523581,False,2.6357077753946194e-05,False,False,True,False,False
FIRST_TIME_HOMEBUYER_FLAG,string,True,3,0.0,False,0.0005166554058649883,False,True,True,False,False
OCCUPANCY_STATUS,string,True,3,0.0,False,0.9028906062241248,False,True,True,False,False
PROPERTY_TYPE,string,True,3,0.196463106892971,False,0.009424780867822372,False,True,True,False,False
